RefId,IsBadBuy
75011,0.045
75012,0.033
75013,0.08
75014,0.933
75015,0.069
75016,0.026
75017,0.062
75018,0.033
75019,0.046
75020,0.028
75021,0.114
75022,0.058
75023,0.08
75024,0.113
75025,0.062
75026,0.107
75027,0.089
75028,0.09
75029,0.056
75030,0.108
75031,0.26
75032,0.051
75033,0.099
75034,0.034
75035,0.047
75036,0.068
75037,0.096
75038,0.083
75039,0.055
75040,0.16
75041,0.059
75042,0.068
75043,0.035
75044,0.055
75045,0.776
75046,0.077
75047,0.07
75048,0.06
75049,0.063
75050,0.102
75051,0.038
75052,0.025
75053,0.063
75054,0.862
75055,0.1
75056,0.046
75057,0.034
75058,0.049
75059,0.017
75060,0.029
75061,0.023
75062,0.063
75063,0.016
75064,0.026
75065,0.038
75066,0.035
75067,0.035
75068,0.028
75069,0.03
75070,0.035
75071,0.094
75072,0.02
75073,0.111
75074,0.052
75075,0.025
75076,0.764
75077,0.036
75078,0.08
75079,0.044
75080,0.016
75081,0.019
75082,0.027
75083,0.016
75084,0.05
75085,0.025
75086,0.731
75087,0.07
75088,0.037
75089,0.07
75090,0.056
75091,0.066
75092,0.051
75093,0.107
75094,0.035
75095,0.025
75096,0.123
75097,0.025
75098,0.068
75099,0.01
75100,0.079
75101,0.021
75102,0.079
75103,0.022
75104,0.07
75105,0.033
75106,0.064
75107,0.02
75108,0.116
75109,0.037
75110,0.049
75111,0.065
75112,0.028
75113,0.178
75114,0.066
75115,0.079
75116,0.093
75117,0.129
75118,0.188
75119,0.05
75120,0.058
75121,0.158
75122,0.018
75123,0.053
75124,0.069
75125,0.074
75126,0.067
75127,0.039
75128,0.256
75129,0.072
75130,0.106
75131,0.23
75132,0.097
75133,0.022
75134,0.139
75135,0.032
75136,0.069
75137,0.026
75138,0.034
75139,0.081
75140,0.085
75141,0.07
75142,0.039
75143,0.048
75144,0.135
75145,0.135
75146,0.086
75147,0.093
75148,0.806
75149,0.085
75150,0.875
75151,0.162
75152,0.84
75153,0.165
75154,0.052
75155,0.035
75156,0.102
75157,0.06
75158,0.851
75159,0.037
75160,0.098
75161,0.085
75162,0.905
75163,0.095
75164,0.076
75165,0.089
75166,0.233
75167,0.087
75168,0.162
75169,0.218
75170,0.133
75171,0.024
75172,0.089
75173,0.07
75174,0.094
75175,0.159
75176,0.055
75177,0.773
75178,0.122
75179,0.834
75180,0.1
75181,0.934
75182,0.071
75183,0.1
75184,0.095
75185,0.081
75186,0.087
75187,0.044
75188,0.086
75189,0.103
75190,0.069
75191,0.187
75192,0.085
75193,0.033
75194,0.137
75195,0.089
75196,0.035
75197,0.087
75198,0.911
75199,0.056
75200,0.048
75201,0.121
75202,0.108
75203,0.052
75204,0.124
75205,0.097
75206,0.058
75207,0.067
75208,0.042
75209,0.026
75210,0.091
75211,0.035
75212,0.881
75213,0.074
75214,0.071
75215,0.069
75216,0.043
75217,0.029
75218,0.051
75219,0.034
75220,0.058
75221,0.031
75222,0.038
75223,0.17
75224,0.085
75225,0.088
75226,0.072
75227,0.088
75228,0.051
75229,0.075
75230,0.89
75231,0.22
75232,0.076
75233,0.099
75234,0.109
75235,0.073
75236,0.046
75237,0.027
75238,0.077
75239,0.035
75240,0.067
75241,0.028
75242,0.106
75243,0.058
75244,0.053
75245,0.046
75246,0.826
75247,0.06
75248,0.34
75249,0.061
75250,0.093
75251,0.071
75252,0.137
75253,0.082
75254,0.059
75255,0.055
75256,0.08
75257,0.15
75258,0.09
75259,0.088
75260,0.116
75261,0.09
75262,0.058
75263,0.07
75264,0.06
75265,0.036
75266,0.073
75267,0.976
75268,0.048
75269,0.015
75270,0.086
75271,0.048
75272,0.229
75273,0.06
75274,0.294
75275,0.04
75276,0.104
75277,0.063
75278,0.059
75279,0.03
75280,0.019
75281,0.037
75282,0.041
75283,0.024
75284,0.026
75285,0.052
75286,0.074
75287,0.083
75288,0.223
75289,0.078
75290,0.177
75291,0.082
75292,0.196
75293,0.056
75294,0.15
75295,0.083
75296,0.857
75297,0.842
75298,0.028
75299,0.031
75300,0.052
75301,0.061
75302,0.027
75303,0.055
75304,0.054
75305,0.031
75306,0.019
75307,0.021
75308,0.021
75309,0.105
75310,0.045
75311,0.062
75312,0.077
75313,0.184
75314,0.014
75315,0.059
75316,0.03
75317,0.04
75318,0.079
75319,0.086
75320,0.047
75321,0.168
75322,0.052
75323,0.042
75324,0.062
75325,0.183
75326,0.06
75327,0.082
75328,0.044
75329,0.045
75330,0.033
75331,0.018
75332,0.027
75333,0.06
75334,0.101
75335,0.04
75336,0.064
75337,0.786
75338,0.08
75339,0.018
75340,0.059
75341,0.031
75342,0.097
75343,0.76
75344,0.11
75345,0.84
75346,0.928
75347,0.036
75348,0.031
75349,0.313
75350,0.075
75351,0.042
75352,0.092
75353,0.027
75354,0.046
75355,0.038
75356,0.029
75357,0.028
75358,0.028
75359,0.06
75360,0.073
75361,0.049
75362,0.08
75363,0.092
75364,0.023
75365,0.057
75366,0.058
75367,0.122
75368,0.029
75369,0.02
75370,0.055
75371,0.017
75372,0.061
75373,0.031
75374,0.068
75375,0.071
75376,0.104
75377,0.064
75378,0.071
75379,0.073
75380,0.023
75381,0.034
75382,0.059
75383,0.035
75384,0.078
75385,0.058
75386,0.04
75387,0.038
75388,0.105
75389,0.05
75390,0.061
75391,0.047
75392,0.814
75393,0.096
75394,0.099
75395,0.828
75396,0.05
75397,0.063
75398,0.12
75399,0.107
75400,0.088
75401,0.063
75402,0.039
75403,0.076
75404,0.071
75405,0.165
75406,0.081
75407,0.109
75408,0.048
75409,0.062
75410,0.033
75411,0.133
75412,0.237
75413,0.821
75414,0.114
75415,0.965
75416,0.111
75417,0.214
75418,0.907
75419,0.034
75420,0.052
75421,0.051
75422,0.071
75423,0.094
75424,0.226
75425,0.176
75426,0.144
75427,0.022
75428,0.091
75429,0.082
75430,0.136
75431,0.047
75432,0.046
75433,0.052
75434,0.117
75435,0.032
75436,0.122
75437,0.971
75438,0.948
75439,0.029
75440,0.047
75441,0.122
75442,0.113
75443,0.173
75444,0.024
75445,0.1
75446,0.087
75447,0.052
75448,0.117
75449,0.074
75450,0.153
75451,0.187
75452,0.148
75453,0.039
75454,0.106
75455,0.05
75456,0.122
75457,0.784
75458,0.07
75459,0.096
75460,0.275
75461,0.095
75462,0.037
75463,0.074
75464,0.138
75465,0.067
75466,0.064
75467,0.058
75468,0.021
75469,0.037
75470,0.097
75471,0.112
75472,0.114
75473,0.197
75474,0.112
75475,0.08
75476,0.052
75477,0.108
75478,0.044
75479,0.859
75480,0.086
75481,0.083
75482,0.08
75483,0.063
75484,0.076
75485,0.113
75486,0.122
75487,0.152
75488,0.057
75489,0.087
75490,0.084
75491,0.052
75492,0.146
75493,0.036
75494,0.067
75495,0.102
75496,0.909
75497,0.086
75498,0.086
75499,0.077
75500,0.086
75501,0.072
75502,0.055
75503,0.11
75504,0.041
75505,0.065
75506,0.058
75507,0.056
75508,0.054
75509,0.036
75510,0.159
75511,0.057
75512,0.076
75513,0.018
75514,0.896
75515,0.049
75516,0.912
75517,0.043
75518,0.034
75519,0.033
75520,0.031
75521,0.871
75522,0.661
75523,0.024
75524,0.03
75525,0.018
75526,0.836
75527,0.043
75528,0.031
75529,0.011
75530,0.028
75531,0.789
75532,0.066
75533,0.046
75534,0.514
75535,0.132
75536,0.028
75537,0.167
75538,0.067
75539,0.042
75540,0.063
75541,0.063
75542,0.075
75543,0.035
75544,0.17
75545,0.169
75546,0.061
75547,0.15
75548,0.058
75549,0.149
75550,0.095
75551,0.164
75552,0.135
75553,0.042
75554,0.061
75555,0.228
75556,0.123
75557,0.034
75558,0.039
75559,0.053
75560,0.088
75561,0.094
75562,0.028
75563,0.092
75564,0.096
75565,0.074
75566,0.058
75567,0.061
75568,0.04
75569,0.041
75570,0.136
75571,0.799
75572,0.023
75573,0.24
75574,0.073
75575,0.078
75576,0.883
75577,0.111
75578,0.091
75579,0.282
75580,0.159
75581,0.121
75582,0.035
75583,0.069
75584,0.09
75585,0.049
75586,0.188
75587,0.117
75588,0.168
75589,0.042
75590,0.1
75591,0.046
75592,0.156
75593,0.072
75594,0.031
75595,0.026
75596,0.096
75597,0.024
75598,0.06
75599,0.167
75600,0.021
75601,0.827
75602,0.039
75603,0.048
75604,0.086
75605,0.076
75606,0.029
75607,0.079
75608,0.071
75609,0.05
75610,0.043
75611,0.146
75612,0.237
75613,0.064
75614,0.031
75615,0.074
75616,0.196
75617,0.168
75618,0.256
75619,0.056
75620,0.067
75621,0.091
75622,0.153
75623,0.145
75624,0.064
75625,0.065
75626,0.056
75627,0.053
75628,0.943
75629,0.061
75630,0.089
75631,0.147
75632,0.131
75633,0.021
75634,0.058
75635,0.861
75636,0.074
75637,0.025
75638,0.797
75639,0.799
75640,0.089
75641,0.125
75642,0.103
75643,0.232
75644,0.046
75645,0.058
75646,0.178
75647,0.104
75648,0.123
75649,0.808
75650,0.126
75651,0.098
75652,0.082
75653,0.156
75654,0.239
75655,0.033
75656,0.088
75657,0.044
75658,0.034
75659,0.045
75660,0.671
75661,0.014
75662,0.025
75663,0.065
75664,0.031
75665,0.003
75666,0.019
75667,0.042
75668,0.047
75669,0.018
75670,0.035
75671,0.032
75672,0.168
75673,0.074
75674,0.025
75675,0.05
75676,0.049
75677,0.02
75678,0.072
75679,0.028
75680,0.016
75681,0.047
75682,0.032
75683,0.045
75684,0.017
75685,0.1
75686,0.093
75687,0.042
75688,0.043
75689,0.011
75690,0.076
75691,0.055
75692,0.034
75693,0.086
75694,0.038
75695,0.057
75696,0.048
75697,0.035
75698,0.064
75699,0.022
75700,0.044
75701,0.043
75702,0.029
75703,0.046
75704,0.033
75705,0.123
75706,0.009
75707,0.046
75708,0.05
75709,0.084
75710,0.035
75711,0.07
75712,0.052
75713,0.024
75714,0.035
75715,0.028
75716,0.028
75717,0.151
75718,0.01
75719,0.033
75720,0.059
75721,0.027
75722,0.019
75723,0.043
75724,0.045
75725,0.057
75726,0.024
75727,0.032
75728,0.064
75729,0.058
75730,0.021
75731,0.064
75732,0.047
75733,0.183
75734,0.058
75735,0.119
75736,0.064
75737,0.044
75738,0.111
75739,0.077
75740,0.024
75741,0.062
75742,0.029
75743,0.255
75744,0.045
75745,0.108
75746,0.054
75747,0.601
75748,0.087
75749,0.067
75750,0.039
75751,0.186
75752,0.095
75753,0.04
75754,0.117
75755,0.05
75756,0.088
75757,0.152
75758,0.13
75759,0.012
75760,0.034
75761,0.057
75762,0.036
75763,0.043
75764,0.043
75765,0.041
75766,0.018
75767,0.044
75768,0.007
75769,0.595
75770,0.008
75771,0.035
75772,0.036
75773,0.045
75774,0.117
75775,0.036
75776,0.013
75777,0.018
75778,0.019
75779,0.013
75780,0.714
75781,0.04
75782,0.135
75783,0.019
75784,0.909
75785,0.038
75786,0.11
75787,0.027
75788,0.025
75789,0.105
75790,0.132
75791,0.053
75792,0.028
75793,0.052
75794,0.131
75795,0.887
75796,0.037
75797,0.031
75798,0.051
75799,0.106
75800,0.034
75801,0.043
75802,0.137
75803,0.072
75804,0.069
75805,0.022
75806,0.05
75807,0.021
75808,0.028
75809,0.064
75810,0.027
75811,0.138
75812,0.042
75813,0.064
75814,0.028
75815,0.234
75816,0.052
75817,0.256
75818,0.078
75819,0.076
75820,0.064
75821,0.185
75822,0.039
75823,0.03
75824,0.051
75825,0.167
75826,0.051
75827,0.059
75828,0.062
75829,0.053
75830,0.032
75831,0.106
75832,0.02
75833,0.105
75834,0.071
75835,0.024
75836,0.025
75837,0.042
75838,0.036
75839,0.04
75840,0.026
75841,0.09
75842,0.092
75843,0.038
75844,0.077
75845,0.007
75846,0.741
75847,0.042
75848,0.157
75849,0.025
75850,0.012
75851,0.024
75852,0.018
75853,0.027
75854,0.031
75855,0.116
75856,0.018
75857,0.044
75858,0.022
75859,0.021
75860,0.02
75861,0.023
75862,0.024
75863,0.011
75864,0.034
75865,0.065
75866,0.023
75867,0.111
75868,0.043
75869,0.058
75870,0.034
75871,0.079
75872,0.168
75873,0.044
75874,0.079
75875,0.066
75876,0.043
75877,0.108
75878,0.034
75879,0.043
75880,0.065
75881,0.099
75882,0.029
75883,0.068
75884,0.045
75885,0.044
75886,0.117
75887,0.045
75888,0.036
75889,0.02
75890,0.033
75891,0.192
75892,0.031
75893,0.056
75894,0.013
75895,0.027
75896,0.016
75897,0.02
75898,0.084
75899,0.076
75900,0.172
75901,0.078
75902,0.068
75903,0.093
75904,0.055
75905,0.062
75906,0.038
75907,0.023
75908,0.117
75909,0.06
75910,0.038
75911,0.064
75912,0.107
75913,0.116
75914,0.036
75915,0.089
75916,0.047
75917,0.059
75918,0.053
75919,0.022
75920,0.031
75921,0.14
75922,0.023
75923,0.065
75924,0.037
75925,0.018
75926,0.014
75927,0.032
75928,0.036
75929,0.064
75930,0.031
75931,0.027
75932,0.056
75933,0.1
75934,0.106
75935,0.047
75936,0.082
75937,0.887
75938,0.193
75939,0.367
75940,0.043
75941,0.087
75942,0.07
75943,0.072
75944,0.036
75945,0.044
75946,0.031
75947,0.043
75948,0.075
75949,0.097
75950,0.084
75951,0.031
75952,0.038
75953,0.031
75954,0.071
75955,0.011
75956,0.032
75957,0.036
75958,0.031
75959,0.035
75960,0.024
75961,0.118
75962,0.043
75963,0.021
75964,0.038
75965,0.034
75966,0.142
75967,0.029
75968,0.173
75969,0.026
75970,0.175
75971,0.026
75972,0.041
75973,0.037
75974,0.028
75975,0.037
75976,0.04
75977,0.022
75978,0.044
75979,0.09
75980,0.027
75981,0.917
75982,0.026
75983,0.086
75984,0.623
75985,0.018
75986,0.074
75987,0.09
75988,0.041
75989,0.04
75990,0.091
75991,0.075
75992,0.119
75993,0.047
75994,0.119
75995,0.092
75996,0.147
75997,0.081
75998,0.045
75999,0.119
76000,0.05
76001,0.036
76002,0.048
76003,0.029
76004,0.052
76005,0.038
76006,0.086
76007,0.025
76008,0.048
76009,0.884
76010,0.126
76011,0.136
76012,0.047
76013,0.904
76014,0.071
76015,0.122
76016,0.153
76017,0.101
76018,0.044
76019,0.069
76020,0.044
76021,0.021
76022,0.057
76023,0.244
76024,0.074
76025,0.023
76026,0.782
76027,0.03
76028,0.097
76029,0.072
76030,0.125
76031,0.91
76032,0.086
76033,0.055
76034,0.036
76035,0.034
76036,0.052
76037,0.061
76038,0.028
76039,0.707
76040,0.143
76041,0.08
76042,0.826
76043,0.07
76044,0.046
76045,0.036
76046,0.041
76047,0.099
76048,0.066
76049,0.102
76050,0.056
76051,0.071
76052,0.022
76053,0.02
76054,0.046
76055,0.068
76056,0.071
76057,0.052
76058,0.01
76059,0.045
76060,0.049
76061,0.021
76062,0.028
76063,0.02
76064,0.108
76065,0.064
76066,0.077
76067,0.035
76068,0.105
76069,0.02
76070,0.087
76071,0.018
76072,0.149
76073,0.026
76074,0.071
76075,0.055
76076,0.816
76077,0.061
76078,0.073
76079,0.025
76080,0.016
76081,0.054
76082,0.092
76083,0.069
76084,0.143
76085,0.193
76086,0.047
76087,0.11
76088,0.053
76089,0.053
76090,0.07
76091,0.078
76092,0.062
76093,0.011
76094,0.027
76095,0.018
76096,0.057
76097,0.058
76098,0.036
76099,0.056
76100,0.018
76101,0.024
76102,0.012
76103,0.036
76104,0.091
76105,0.108
76106,0.056
76107,0.071
76108,0.031
76109,0.088
76110,0.123
76111,0.092
76112,0.097
76113,0.935
76114,0.077
76115,0.027
76116,0.04
76117,0.044
76118,0.024
76119,0.023
76120,0.209
76121,0.078
76122,0.045
76123,0.021
76124,0.044
76125,0.143
76126,0.04
76127,0.014
76128,0.113
76129,0.214
76130,0.095
76131,0.046
76132,0.023
76133,0.073
76134,0.047
76135,0.852
76136,0.071
76137,0.242
76138,0.081
76139,0.777
76140,0.057
76141,0.276
76142,0.05
76143,0.029
76144,0.042
76145,0.099
76146,0.022
76147,0.093
76148,0.044
76149,0.066
76150,0.051
76151,0.037
76152,0.864
76153,0.802
76154,0.12
76155,0.025
76156,0.045
76157,0.052
76158,0.058
76159,0.07
76160,0.077
76161,0.088
76162,0.055
76163,0.947
76164,0.05
76165,0.946
76166,0.862
76167,0.075
76168,0.035
76169,0.024
76170,0.089
76171,0.057
76172,0.039
76173,0.901
76174,0.031
76175,0.085
76176,0.065
76177,0.187
76178,0.057
76179,0.027
76180,0.021
76181,0.066
76182,0.024
76183,0.024
76184,0.035
76185,0.007
76186,0.067
76187,0.11
76188,0.047
76189,0.055
76190,0.037
76191,0.056
76192,0.038
76193,0.127
76194,0.056
76195,0.135
76196,0.298
76197,0.03
76198,0.159
76199,0.124
76200,0.081
76201,0.05
76202,0.043
76203,0.042
76204,0.039
76205,0.056
76206,0.14
76207,0.048
76208,0.871
76209,0.081
76210,0.064
76211,0.947
76212,0.053
76213,0.137
76214,0.018
76215,0.082
76216,0.052
76217,0.081
76218,0.918
76219,0.069
76220,0.094
76221,0.037
76222,0.068
76223,0.063
76224,0.078
76225,0.796
76226,0.094
76227,0.023
76228,0.018
76229,0.016
76230,0.024
76231,0.111
76232,0.018
76233,0.04
76234,0.021
76235,0.086
76236,0.095
76237,0.024
76238,0.036
76239,0.032
76240,0.895
76241,0.081
76242,0.17
76243,0.014
76244,0.007
76245,0.015
76246,0.014
76247,0.041
76248,0.028
76249,0.014
76250,0.028
76251,0.077
76252,0.099
76253,0.038
76254,0.039
76255,0.097
76256,0.955
76257,0.103
76258,0.044
76259,0.043
76260,0.068
76261,0.043
76262,0.066
76263,0.054
76264,0.066
76265,0.022
76266,0.231
76267,0.112
76268,0.087
76269,0.088
76270,0.073
76271,0.036
76272,0.071
76273,0.023
76274,0.12
76275,0.053
76276,0.021
76277,0.138
76278,0.031
76279,0.038
76280,0.02
76281,0.03
76282,0.048
76283,0.055
76284,0.047
76285,0.084
76286,0.084
76287,0.113
76288,0.026
76289,0.036
76290,0.177
76291,0.075
76292,0.067
76293,0.132
76294,0.019
76295,0.009
76296,0.11
76297,0.076
76298,0.012
76299,0.052
76300,0.035
76301,0.179
76302,0.153
76304,0.029
76305,0.037
76306,0.045
76307,0.054
76308,0.047
76309,0.032
76310,0.084
76311,0.144
76312,0.071
76313,0.108
76314,0.079
76315,0.193
76316,0.042
76317,0.129
76318,0.046
76319,0.022
76320,0.032
76321,0.101
76322,0.031
76323,0.873
76324,0.06
76325,0.028
76326,0.01
76327,0.035
76328,0.027
76329,0.038
76330,0.016
76331,0.026
76332,0.032
76333,0.128
76334,0.06
76335,0.187
76336,0.161
76337,0.038
76338,0.016
76339,0.034
76340,0.024
76341,0.043
76342,0.05
76343,0.016
76344,0.023
76345,0.04
76346,0.039
76347,0.028
76348,0.05
76349,0.061
76350,0.027
76351,0.043
76352,0.013
76353,0.085
76354,0.056
76355,0.05
76356,0.121
76357,0.958
76358,0.041
76359,0.057
76360,0.051
76361,0.074
76362,0.023
76363,0.127
76364,0.054
76365,0.016
76366,0.086
76367,0.027
76368,0.036
76369,0.033
76370,0.131
76371,0.016
76372,0.077
76373,0.019
76374,0.037
76375,0.071
76376,0.013
76377,0.028
76378,0.052
76379,0.688
76380,0.148
76381,0.008
76382,0.025
76383,0.774
76384,0.047
76385,0.007
76386,0.074
76387,0.079
76388,0.035
76389,0.021
76390,0.03
76391,0.046
76392,0.148
76393,0.202
76394,0.981
76395,0.208
76396,0.128
76397,0.06
76398,0.12
76399,0.081
76400,0.078
76401,0.137
76402,0.968
76403,0.057
76404,0.045
76405,0.043
76406,0.285
76407,0.949
76408,0.076
76409,0.097
76410,0.143
76411,0.097
76412,0.054
76413,0.115
76414,0.056
76415,0.048
76416,0.219
76417,0.089
76418,0.087
76419,0.151
76420,0.076
76421,0.072
76422,0.074
76423,0.088
76424,0.13
76425,0.039
76426,0.116
76427,0.089
76428,0.096
76429,0.683
76430,0.075
76431,0.794
76432,0.048
76433,0.03
76434,0.033
76435,0.013
76436,0.017
76437,0.022
76438,0.009
76439,0.039
76440,0.052
76441,0.044
76442,0.041
76443,0.055
76444,0.054
76445,0.02
76446,0.134
76447,0.046
76448,0.039
76449,0.118
76450,0.021
76451,0.055
76452,0.039
76453,0.042
76454,0.059
76455,0.026
76456,0.037
76457,0.044
76458,0.116
76459,0.04
76460,0.706
76461,0.049
76462,0.032
76463,0.102
76464,0.08
76465,0.784
76466,0.835
76467,0.164
76468,0.034
76469,0.81
76470,0.841
76471,0.889
76472,0.907
76473,0.826
76474,0.847
76475,0.964
76476,0.901
76477,0.075
76478,0.04
76479,0.069
76480,0.057
76481,0.928
76482,0.063
76483,0.155
76484,0.047
76485,0.086
76486,0.067
76487,0.057
76488,0.134
76489,0.064
76490,0.107
76491,0.087
76492,0.008
76493,0.116
76494,0.095
76495,0.068
76496,0.026
76497,0.065
76498,0.091
76499,0.083
76500,0.092
76501,0.14
76502,0.069
76503,0.054
76504,0.077
76505,0.028
76506,0.922
76507,0.03
76508,0.244
76509,0.047
76510,0.193
76511,0.055
76512,0.903
76513,0.057
76514,0.138
76515,0.153
76516,0.098
76517,0.094
76518,0.2
76519,0.167
76520,0.049
76521,0.118
76522,0.139
76523,0.011
76524,0.109
76525,0.108
76526,0.177
76527,0.889
76528,0.109
76529,0.069
76530,0.11
76531,0.892
76532,0.133
76533,0.134
76534,0.239
76535,0.097
76536,0.118
76537,0.198
76538,0.054
76539,0.051
76540,0.117
76541,0.153
76542,0.053
76543,0.366
76544,0.117
76545,0.094
76546,0.95
76547,0.073
76548,0.05
76549,0.061
76550,0.032
76551,0.174
76552,0.269
76553,0.057
76554,0.092
76555,0.116
76556,0.074
76557,0.034
76558,0.039
76559,0.754
76560,0.062
76561,0.142
76562,0.062
76563,0.069
76564,0.077
76565,0.053
76566,0.038
76567,0.082
76568,0.103
76569,0.107
76570,0.079
76571,0.042
76572,0.049
76573,0.027
76574,0.044
76575,0.009
76576,0.036
76577,0.248
76578,0.043
76579,0.148
76580,0.65
76581,0.785
76582,0.025
76583,0.027
76584,0.071
76585,0.104
76586,0.043
76587,0.017
76588,0.016
76589,0.054
76590,0.012
76591,0.026
76592,0.057
76593,0.072
76594,0.033
76595,0.035
76596,0.05
76597,0.015
76598,0.751
76599,0.034
76600,0.044
76601,0.042
76602,0.071
76603,0.024
76604,0.036
76605,0.012
76606,0.05
76607,0.195
76608,0.046
76609,0.02
76610,0.029
76611,0.019
76612,0.011
76613,0.929
76614,0.084
76615,0.013
76616,0.032
76617,0.039
76618,0.032
76619,0.049
76620,0.08
76621,0.039
76622,0.019
76623,0.021
76624,0.032
76625,0.031
76626,0.005
76627,0.04
76628,0.079
76629,0.041
76630,0.022
76631,0.059
76632,0.026
76633,0.169
76634,0.018
76635,0.067
76636,0.047
76637,0.037
76638,0.137
76639,0.076
76640,0.023
76641,0.184
76642,0.046
76643,0.064
76644,0.031
76645,0.044
76646,0.142
76647,0.032
76648,0.034
76649,0.059
76650,0.031
76651,0.045
76652,0.044
76653,0.852
76654,0.011
76655,0.022
76656,0.042
76657,0.013
76658,0.036
76659,0.03
76660,0.052
76661,0.065
76662,0.038
76663,0.067
76664,0.043
76665,0.022
76666,0.924
76667,0.215
76668,0.058
76669,0.022
76670,0.34
76671,0.03
76672,0.039
76673,0.048
76674,0.102
76675,0.038
76676,0.014
76677,0.93
76678,0.736
76679,0.045
76680,0.009
76681,0.133
76682,0.101
76683,0.059
76684,0.062
76685,0.017
76686,0.031
76687,0.032
76688,0.093
76689,0.04
76690,0.092
76691,0.081
76692,0.069
76693,0.058
76694,0.056
76695,0.031
76696,0.04
76697,0.062
76698,0.908
76699,0.112
76700,0.032
76701,0.097
76702,0.094
76703,0.058
76704,0.015
76705,0.034
76706,0.047
76707,0.145
76708,0.227
76709,0.905
76710,0.181
76711,0.165
76712,0.062
76713,0.2
76714,0.023
76715,0.06
76716,0.149
76717,0.056
76718,0.042
76719,0.104
76720,0.054
76721,0.045
76722,0.019
76723,0.058
76724,0.059
76725,0.006
76726,0.039
76727,0.084
76728,0.02
76729,0.031
76730,0.044
76731,0.063
76732,0.063
76733,0.057
76734,0.032
76735,0.014
76736,0.776
76737,0.003
76738,0.041
76739,0.083
76740,0.934
76741,0.855
76742,0.012
76743,0.019
76744,0.065
76745,0.692
76746,0.013
76747,0.062
76748,0.008
76749,0.055
76750,0.031
76751,0.04
76752,0.736
76753,0.673
76754,0.022
76755,0.069
76756,0.035
76757,0.02
76758,0.057
76759,0.913
76760,0.028
76761,0.019
76762,0.017
76763,0.016
76764,0.029
76765,0.006
76766,0.922
76767,0.041
76768,0.026
76769,0.05
76770,0.138
76771,0.045
76772,0.056
76773,0.044
76774,0.77
76775,0.015
76776,0.045
76777,0.075
76778,0.049
76779,0.755
76780,0.008
76781,0.073
76782,0.03
76783,0.064
76784,0.035
76785,0.012
76786,0.032
76787,0.047
76788,0.143
76789,0.046
76790,0.037
76791,0.097
76792,0.02
76793,0.854
76794,0.059
76795,0.013
76796,0.046
76797,0.074
